-1782.8876 1:-0.1618256 2:0.033756085 3:0.076764568 4:0.10239173 5:-0.098855627 6:0.0010526061 7:-0.038381877 8:0.083330019 9:0.013834496 10:-0.0028488866 11:0.050577492 12:0.019291421 13:-0.0031687813 14:-0.060618651 15:-0.038567517 16:0.017633458 17:-0.10271637 18:-0.02662887 19:-0.043732303 20:0.025400406 21:0.025177517 22:0.048924578 23:0.072263227 24:-0.074677903 25:-0.011007622 26:-0.078309864 27:0.0337766 28:-0.099097331 29:-0.021532638 30:0.010303045 31:0.0026158794 32:-0.038912819 33:-0.017427678 34:0.033745753 35:0.022720379 36:-0.060414542 37:0.028735848 38:0.015967986 39:-0.083593484 40:-0.027011826 41:-0.0039847564 42:0.10399243 43:0.012443891 44:-0.044630692 45:-0.049972157 46:0.048998494 47:0.050969416 48:0.018792625 49:-0.017690437 50:-0.032293632 
-1782.8876 1:-0.11680476 2:-0.27224361 3:0.048880759 4:-0.045311366 5:0.00087878059 6:0.0073977385 7:-0.01560531 8:-0.0060114506 9:-0.073885247 10:0.0674572 11:-0.0092899312 12:0.022914647 13:0.062672157 14:-0.046064884 15:0.047887713 16:-0.10813703 17:0.019658318 18:0.026890874 19:0.06114613 20:0.037714331 21:0.071215235 22:0.011616824 23:-0.05013215 24:-0.080290532 25:0.1506375 26:-0.00097943258 27:-0.078944345 28:-0.066140344 29:0.046633325 30:0.00040684361 31:-0.033809662 32:0.033336429 33:0.04769815 34:-0.03847722 35:-0.13779762 36:0.10558474 37:0.0242207 38:0.077459996 39:-0.045927893 40:-0.038889635 41:-0.069998542 42:-0.047252356 43:-0.01510318 44:0.027851676 45:-0.0093884843 46:0.015689827 47:-0.034404518 48:-0.13034504 49:-0.057262519 50:0.031053929 
-1782.8876 1:-0.18950522 2:-0.14920083 3:0.051162647 4:-0.06887271 5:0.0012345131 6:-0.010435555 7:-0.16079009 8:0.10925574 9:0.036522457 10:-0.15939025 11:-0.049847382 12:-0.12173019 13:-0.066908562 14:-0.065900915 15:0.016543536 16:-0.088337505 17:-0.028794075 18:0.051160749 19:0.037953735 20:0.11090628 21:0.022510517 22:0.059372638 23:0.033764187 24:-0.10587127 25:-0.0036680964 26:0.11805756 27:0.09697496 28:0.030815138 29:-0.023296514 30:0.062810777 31:0.026204963 32:0.067936 33:0.0093735352 34:0.050107046 35:-0.13163745 36:0.040659291 37:0.0012199638 38:0.068724404 39:-0.027558283 40:-0.049751469 41:0.078102477 42:-0.031327186 43:-0.018533379 44:-0.0065942244 45:-0.032554402 46:0.066650191 47:0.14912873 48:0.046455001 49:0.085967682 50:0.055792673 
1782.8876 1:0.1700199 2:-0.012193513 3:0.05122189 4:0.0099661946 5:-0.10062819 6:-0.017688978 7:-0.07125117 8:-0.0057424541 9:0.13537709 10:-0.024365774 11:0.057594832 12:0.12173734 13:0.09233527 14:-0.035977497 15:-0.10566938 16:-0.27116231 17:0.029877382 18:-0.022596503 19:-0.060108139 20:0.0030533317 21:-0.031565193 22:0.076520124 23:0.050370248 24:-0.10164465 25:-0.0043476322 26:0.070526269 27:-0.025196499 28:-0.048281862 29:0.020139073 30:0.0078911478 31:0.032370178 32:4.3514922e-005 33:-0.0057989366 34:0.051189914 35:-0.086562529 36:-0.084184125 37:-0.05597309 38:-0.073576442 39:0.034608858 40:-0.009106618 41:0.01961284 42:-0.0033324841 43:0.01478401 44:0.12591789 45:-0.024425736 46:0.12047237 47:-0.051994061 48:-0.045067055 49:-0.040275776 50:-0.042281529 
1782.8876 1:0.015837436 2:-0.097416346 3:0.052894106 4:0.15721697 5:-0.077864477 6:0.10309071 7:-0.0073408763 8:-0.034372172 9:0.0046490254 10:-0.037455538 11:-0.047877736 12:-0.0095573454 13:0.065145145 14:0.061947448 15:-0.0081283403 16:0.10789143 17:-0.010237377 18:-0.094043895 19:0.038420483 20:0.0010446758 21:0.0012799466 22:0.036775749 23:0.0906419 24:0.041480534 25:-0.0024808677 26:0.023839525 27:0.024710912 28:0.017457757 29:0.01885992 30:-0.023600574 31:-0.070229362 32:-0.065034385 33:0.025305345 34:-0.11078681 35:-0.027868341 36:-0.027369195 37:-0.0074009353 38:-0.020649278 39:0.02044076 40:0.11799169 41:0.078808875 42:-0.012340471 43:0.019736339 44:-0.0037497017 45:0.0098605523 46:-0.16179415 47:0.063580662 48:-0.0024567382 49:0.023132763 50:-0.024929015 
-1782.8876 1:0.12246818 2:0.042766327 3:-0.0035328031 4:0.039952753 5:0.099707964 6:0.12999049 7:-0.10120405 8:-0.13609055 9:-0.042761612 10:-0.0029170181 11:-0.16485221 12:-0.14212671 13:-0.07273171 14:-0.038070147 15:0.093758038 16:-0.13421472 17:-0.061631311 18:0.092750425 19:0.11315948 20:-0.01879129 21:0.056936509 22:-0.10153466 23:0.053226559 24:0.076942855 25:-9.966126e-005 26:0.10431823 27:0.062605487 28:-0.011777303 29:-0.0063238402 30:-0.003292986 31:0.0057861738 32:-0.066296927 33:-0.059216221 34:-0.10278152 35:0.061409041 36:0.12246242 37:0.012779626 38:-0.10752789 39:-0.12140776 40:-0.035976378 41:0.10925372 42:0.07841422 43:-0.11737722 44:-0.024039967 45:-0.019768069 46:0.031762259 47:-0.10464804 48:0.20165853 49:0.098499184 50:-0.041942427 
-1782.8876 1:-0.18916175 2:-0.17455914 3:0.15404658 4:-0.047255288 5:-0.0058282768 6:0.041471393 7:-0.044808535 8:-0.081897949 9:0.0054272 10:0.051608665 11:-0.028288341 12:0.015156861 13:-0.07518555 14:0.043999402 15:0.058046005 16:-0.015930855 17:-0.065381957 18:-0.0041639795 19:0.048278665 20:0.035600729 21:0.049038036 22:-0.039996563 23:-0.082215183 24:-0.062381692 25:0.083859139 26:0.065009792 27:-0.082624171 28:0.011668517 29:0.099864932 30:0.053785808 31:-0.00058046026 32:0.010352517 33:-0.011493552 34:-0.0060159579 35:0.038223957 36:-0.0070083371 37:-0.031459692 38:-0.012487312 39:-0.031498416 40:-0.083431976 41:-0.024769794 42:0.02451016 43:-0.058340608 44:0.016316403 45:-0.11477336 46:0.10640365 47:0.027066249 48:-0.020640528 49:0.041514564 50:0.085516662 
-1782.8876 1:-0.061675443 2:0.13071334 3:-0.12463448 4:-0.031482611 5:0.051040963 6:0.049462155 7:0.044289227 8:0.048380003 9:-0.014357729 10:-0.0043764587 11:0.017955662 12:0.015916006 13:-0.0017173796 14:-0.024715931 15:-0.040221774 16:-0.035601147 17:-0.024987684 18:-0.076714225 19:0.070847815 20:0.051302228 21:0.020472891 22:0.034264098 23:-0.027422703 24:0.026241343 25:-0.089837381 26:-0.020696513 27:0.050107719 28:-0.062810949 29:-0.028767237 30:0.043550468 31:0.01505308 32:0.027283927 33:-0.073112895 34:-0.034163782 35:0.10366284 36:0.013518512 37:-0.047114169 38:0.011218118 39:0.062171707 40:0.0088619566 41:0.055968727 42:0.028111041 43:0.076520522 44:-0.027930716 45:-0.0051360349 46:-0.096615711 47:0.041685193 48:-0.043987294 49:-0.096491394 50:-0.047381276 
-1782.8876 1:-0.013217581 2:0.020393506 3:-0.021456032 4:0.037989483 5:0.098344612 6:-0.010551924 7:0.052416177 8:-0.021418945 9:0.0010587183 10:-0.075251389 11:0.032715271 12:-0.0064971946 13:0.052743181 14:0.061157089 15:-0.10890661 16:0.057055519 17:0.035774595 18:0.087762271 19:-0.11916584 20:-0.19068672 21:-0.054220141 22:-0.056413395 23:0.070166142 24:0.063098691 25:-0.06688513 26:-0.064536726 27:0.094930726 28:0.054258737 29:0.053855942 30:0.055110667 31:0.027578395 32:0.02213525 33:-0.0056834883 34:0.087690334 35:-0.0012503473 36:0.11337789 37:0.017280832 38:0.048269117 39:0.00073809855 40:0.032232502 41:0.0594056 42:0.060798741 43:0.038223589 44:0.0073331098 45:-0.12119961 46:0.011171243 47:-0.059394565 48:-0.032970861 49:0.0048627804 50:-0.040701261 
-1782.8876 1:-0.14475766 2:-0.11976525 3:0.00013352155 4:-0.21820288 5:0.012845835 6:-0.06186682 7:-0.000690027 8:0.11611986 9:0.0211231 10:0.054704976 11:-0.050014568 12:0.068755699 13:0.038303483 14:0.015667347 15:-0.034011105 16:-0.059814499 17:-0.10282557 18:0.081732053 19:0.063496387 20:0.1099155 21:-0.14669995 22:0.10553517 23:0.0070812503 24:-0.076208011 25:0.065664738 26:-0.10530863 27:0.078929969 28:0.24901131 29:-0.19181088 30:0.028463505 31:0.077446863 32:0.084664963 33:0.032059481 34:0.068451095 35:-0.036896334 36:0.078917351 37:-0.040232903 38:-0.1702856 39:0.19292633 40:0.014218355 41:0.025648454 42:-0.10457068 43:0.0198819 44:0.022267173 45:-0.038437058 46:0.14370912 47:0.01981575 48:-0.028097774 49:0.14025058 50:-0.064232135 
1782.8876 1:-0.35437834 2:-0.25989088 3:0.043155876 4:0.027254354 5:0.017505707 6:0.046353151 7:-0.012286038 8:-0.025613905 9:-0.032879972 10:-0.0050393257 11:0.062904077 12:-0.031595192 13:-0.019575525 14:-0.082259537 15:-0.057366503 16:-0.051276098 17:0.069322039 18:0.095352423 19:0.053216637 20:0.0089840279 21:0.061181964 22:0.015724619 23:0.0046037559 24:0.00087773452 25:-0.07578922 26:-0.015290375 27:0.039213469 28:0.01822893 29:-0.039434391 30:0.042560665 31:0.017172955 32:0.06641396 33:0.006709045 34:0.096851269 35:0.060106327 36:0.022740666 37:0.086588387 38:0.098164535 39:0.063165033 40:0.026360202 41:-0.049789136 42:-0.044480556 43:-0.040153185 44:-0.038366014 45:0.10819984 46:-0.11576838 47:-0.10595379 48:0.036420084 49:-0.050982122 50:-0.03628594 
1782.8876 1:-0.19656299 2:0.096256369 3:0.037482907 4:0.059310454 5:-0.028979108 6:0.078881403 7:0.013182717 8:0.023881777 9:0.017638313 10:0.048325597 11:-0.0027480987 12:0.047425776 13:-0.066381556 14:0.050801566 15:0.030377952 16:0.011423141 17:-0.024676266 18:-0.034141681 19:0.022132908 20:-0.075027924 21:-0.066147483 22:-0.013785918 23:-0.011684323 24:-0.0051303774 25:-0.03792112 26:0.0058108026 27:0.0092013527 28:0.10928609 29:-0.030427514 30:-0.019412782 31:0.092674215 32:-0.033908733 33:0.051005045 34:-0.038134939 35:0.034796723 36:-0.02313847 37:0.030012687 38:0.043653954 39:-0.040453654 40:-0.042571938 41:-0.032667039 42:0.017685065 43:0.045090517 44:0.017868133 45:0.031977466 46:-0.009352311 47:0.035161524 48:0.052007067 49:-0.025560152 50:-0.040122651 
1782.8876 1:0.15482453 2:-0.0069090702 3:0.027365698 4:-0.16618021 5:-0.040085769 6:0.05111291 7:0.060370609 8:0.050058441 9:-0.0026396617 10:-0.043126532 11:0.0097805764 12:0.0051091752 13:0.071498141 14:-0.048932883 15:-0.10864933 16:0.098821143 17:0.025299259 18:-0.086653704 19:-0.095399173 20:-0.064117171 21:-0.020434376 22:0.035693812 23:-0.056076591 24:0.0086046769 25:0.17923534 26:-0.019164683 27:-0.0035260984 28:-0.16759557 29:0.03774247 30:0.034097177 31:0.071261024 32:-0.079059753 33:0.12274806 34:0.0078198778 35:-0.033279186 36:0.0665772 37:-0.026633491 38:0.0041153481 39:0.0068400399 40:0.024918067 41:0.012827276 42:-0.10711885 43:0.009648712 44:-0.050079528 45:0.012469836 46:-0.021759457 47:-0.016113323 48:0.044430421 49:0.056153973 50:-0.034125012 
-1782.8876 1:0.16034443 2:-0.055026088 3:-0.11831537 4:-0.10565844 5:-0.10200517 6:0.040269651 7:-0.063572707 8:0.14902228 9:0.078278635 10:-0.07104678 11:0.023408821 12:0.057956563 13:0.10901189 14:-0.041477663 15:-0.010331107 16:0.084007821 17:0.023183966 18:0.043755475 19:0.043457073 20:-0.0088807824 21:0.034746467 22:-0.05366771 23:0.12615758 24:0.00094680775 25:-0.014942023 26:-0.060395006 27:-0.035696425 28:0.05084944 29:-0.021656258 30:0.060736744 31:-0.1058828 32:-0.039025899 33:-0.08303422 34:0.028319979 35:0.066566222 36:0.0073619041 37:-0.030871756 38:-0.12953382 39:0.00058540203 40:0.049751671 41:-0.064340787 42:0.12479351 43:0.05163249 44:0.033481137 45:0.13282332 46:-0.08339141 47:-0.073432779 48:0.061794624 49:0.067369505 50:0.060479178 
-1782.8876 1:-0.0169385 2:0.14599033 3:0.013250431 4:0.030899211 5:-0.1007806 6:-0.02179325 7:-0.075799034 8:0.029210745 9:-0.050510974 10:0.00084916845 11:0.042380084 12:-0.031120099 13:-0.036313608 14:-0.09869506 15:0.051080023 16:0.056981887 17:-0.022818084 18:0.10374541 19:-0.075929514 20:-0.055465481 21:-0.0050944455 22:-0.12252106 23:0.01887682 24:0.021033354 25:0.010363328 26:0.052205052 27:-0.14042164 28:-0.042400498 29:0.0071066474 30:0.019318284 31:0.013128894 32:-0.014756898 33:0.072485543 34:-0.018323976 35:0.05336938 36:0.13330262 37:0.033847794 38:-0.052743433 39:0.018163819 40:0.067047463 41:0.028955223 42:-0.028021718 43:0.025838571 44:0.030614632 45:0.10798717 46:0.053928284 47:0.012876539 48:-0.025147534 49:0.11015109 50:0.0864656 
-1474.295856099403 1:0.17219849 2:-0.029275633 3:-0.028518602 4:0.024958926 5:0.14871995 6:0.017144819 7:-0.029536039 8:0.061132299 9:0.019263705 10:-0.058454542 11:-0.040741688 12:-0.034180774 13:-0.052788539 14:-0.0091122927 15:0.044321268 16:0.13051573 17:-0.087460188 18:-0.0090795466 19:0.051135991 20:0.014163513 21:-0.012386707 22:0.0066130623 23:0.077637057 24:-0.010297441 25:-0.048599723 26:-0.10244353 27:-0.0062674365 28:0.028778108 29:0.010029477 30:-0.071555638 31:0.075609667 32:-0.0047213873 33:-0.032983249 34:-0.12909024 35:0.090450208 36:0.080221828 37:-0.013675868 38:-0.048329511 39:0.050105959 40:-0.051849334 41:0.035631709 42:0.020505168 43:-0.012629995 44:0.018988525 45:0.0059540692 46:0.051537682 47:-0.021298726 48:0.015583583 49:-0.024176708 50:0.14150538 
1782.8876 1:0.26527336 2:-0.04677406 3:0.077165321 4:0.10747627 5:-0.05977454 6:-0.050215548 7:0.0042931108 8:-0.046412523 9:-0.10161303 10:-0.078457963 11:0.1433257 12:-0.16066206 13:-0.11734639 14:0.054710403 15:0.19852631 16:-0.035034884 17:0.00010471699 18:0.068480252 19:-0.033838711 20:-0.0028964256 21:-0.027095809 22:0.057696268 23:0.044549847 24:0.0049725986 25:-0.034895184 26:0.005021077 27:0.059282774 28:-0.042580834 29:0.060245831 30:0.1051155 31:0.0012346773 32:0.13092654 33:-0.039880949 34:-0.0041062183 35:0.067128664 36:0.070888353 37:-0.11391341 38:0.045554405 39:-0.084763409 40:-0.070344605 41:0.017579861 42:0.0068778519 43:-0.0129418 44:-0.010277801 45:0.032216036 46:0.13054229 47:-0.087065506 48:0.013777597 49:-0.086470637 50:0.00026706214 
1782.8876 1:-0.068083063 2:0.16533641 3:-0.0263162 4:0.049053242 5:0.016214764 6:-0.022221168 7:0.010147021 8:-0.0043044404 9:-0.038728278 10:0.00031276944 11:0.021295485 12:0.070307838 13:-0.0047835754 14:0.027324363 15:-0.002923083 16:0.01154283 17:0.064466449 18:0.015476274 19:0.044801699 20:0.065165367 21:0.047345671 22:-0.098427594 23:0.0073275587 24:-0.021786115 25:-0.0049267284 26:-0.041980656 27:0.035972214 28:-0.0078064601 29:-0.084739864 30:-0.043003037 31:0.075442107 32:0.056539572 33:-0.015351079 34:0.046770918 35:0.023453897 36:0.012120914 37:-0.085595739 38:-0.053378424 39:-0.020050212 40:-0.026241419 41:-0.061821638 42:0.014794765 43:-0.12349435 44:0.043277818 45:0.081147581 46:-0.050047554 47:-0.022662969 48:-0.057937231 49:-0.014386927 50:-0.0090105622 
1782.8876 1:0.13488359 2:0.0063067434 3:-0.032228401 4:0.03271461 5:0.00096387468 6:-0.06959004 7:0.079556776 8:0.050452556 9:-0.045084059 10:-0.047297396 11:0.10208643 12:0.036611935 13:-0.084158433 14:-0.055037466 15:-0.047838791 16:-0.071857573 17:0.065562343 18:-0.00024195333 19:-0.052581811 20:-0.059473643 21:0.0024149689 22:0.043386713 23:-0.035723967 24:0.091614602 25:-0.039899312 26:-0.077225479 27:-0.030633918 28:0.033982077 29:-0.025010643 30:-0.011117685 31:-0.053888966 32:0.064809636 33:-0.018010131 34:-0.053700799 35:-0.048817315 36:0.0057640403 37:0.010422379 38:0.025435289 39:-0.079830664 40:-0.0165556 41:0.0094495465 42:0.019235132 43:-0.11513981 44:-0.094120132 45:-0.010497367 46:-0.065142605 47:-0.049614356 48:0.090458667 49:0.095332696 50:-0.037831462 
-1782.8876 1:0.10969305 2:-0.013720576 3:0.16624311 4:-0.0055238034 5:0.06027886 6:0.0080277464 7:0.0084355522 8:-0.075947639 9:0.12759519 10:0.027762958 11:0.068056125 12:0.0072065101 13:0.015232534 14:0.097173426 15:-0.077103868 16:-0.010660171 17:-0.059849604 18:0.13893854 19:-0.022477586 20:0.047312146 21:-0.0085570189 22:-0.023337498 23:-0.0096858602 24:0.042560117 25:0.015337374 26:0.048739386 27:0.063834897 28:-0.019739567 29:0.034309655 30:-0.017169017 31:0.050901469 32:0.095220558 33:0.054294655 34:0.053622312 35:-0.20639827 36:0.051928759 37:-0.017007828 38:-0.10531176 39:-0.10178979 40:-0.14243455 41:0.066482222 42:0.042234376 43:0.20134483 44:0.15021266 45:-0.042964904 46:-0.13399899 47:-0.076730521 48:0.064433304 49:0.14084836 50:-0.065193192 
-1782.8876 1:-0.051691863 2:0.033628761 3:-0.082295001 4:0.025835745 5:-0.021654833 6:-0.060768278 7:-0.043784497 8:0.07477074 9:-0.055709827 10:0.028284127 11:0.096323954 12:0.06247646 13:-0.043774284 14:0.0083697067 15:0.0093212437 16:0.032319266 17:0.024922936 18:0.075628791 19:-0.029086534 20:-0.036069666 21:0.038604589 22:0.18523593 23:0.0083501628 24:-0.059641807 25:0.064711326 26:0.0037860162 27:-0.063211468 28:-0.032902654 29:0.023685607 30:-0.022492803 31:-0.087928419 32:0.08034928 33:0.043611137 34:-0.10766115 35:0.093854273 36:-0.050827068 37:-0.045137846 38:0.036531388 39:-0.099942606 40:-0.063263785 41:0.075482158 42:0.014939737 43:-0.02134906 44:-0.026277962 45:-0.041003885 46:0.021236064 47:-0.0027348174 48:-0.063508992 49:-0.00478337 50:0.00038174001 
