-217.1981287143545 1:-0.10667096 2:0.09708173 3:-0.025811391 4:-0.087026882 5:-0.025153441 6:-0.039126753 7:-0.11382007 8:0.027679484 9:0.036025941 10:0.14710736 11:-0.0088050513 12:-0.10970364 13:-0.32764654 14:0.020402551 15:-0.066256151 16:0.39006117 17:-0.1354326 18:0.10115281 19:-0.05894466 20:-0.021365583 21:0.24842441 22:-0.16292189 23:0.030494566 24:0.054131105 25:0.074075284 26:0.12372971 27:-0.10756645 28:0.17342379 29:-0.10527028 30:0.074791957 31:-0.099320154 32:0.013553095 33:0.18953746 34:-0.023396519 35:-0.24382961 36:0.045212834 37:0.066953895 38:0.1405686 39:0.13114952 40:0.2176544 41:-0.048356517 42:0.069667959 43:0.010073744 44:0.13012307 45:0.098388134 46:-0.056392313 47:0.1631898 48:-0.054655783 49:-0.0086913048 50:0.10706246 
1017.117380386304 1:-0.13805318 2:0.11041726 3:-0.10092364 4:0.069047507 5:0.012745444 6:-0.025593937 7:-0.20588091 8:0.03901743 9:-0.26365273 10:-0.037814288 11:0.039664353 12:0.0019006792 13:-0.057473907 14:-0.15557146 15:0.17342385 16:-0.033505006 17:-0.17955464 18:0.035973256 19:-0.15990025 20:0.094909445 21:0.01593412 22:-0.0030521509 23:0.06183911 24:0.021009616 25:-0.11348038 26:0.15844701 27:-0.0027025858 28:0.14669012 29:0.07503177 30:0.17305474 31:0.072021309 32:0.023465503 33:-0.020847022 34:0.17707317 35:-0.071723442 36:0.025023593 37:0.051595793 38:-0.10220386 39:-0.046044581 40:0.013536346 41:0.012576464 42:-0.19804318 43:0.1371737 44:0.045432362 45:0.11555215 46:0.034451571 47:0.041093342 48:-0.095932043 49:-0.010572683 50:-0.11976389 
1782.8876 1:-0.1938055 2:0.085666911 3:-0.22913447 4:-0.022243963 5:-0.12933735 6:-0.076131179 7:-0.24800474 8:0.10007696 9:-0.051778891 10:-0.073711535 11:0.041449986 12:0.13318982 13:0.079921978 14:-0.13042434 15:-0.015230964 16:0.073883158 17:-0.0027052431 18:0.18271033 19:-0.11584284 20:-0.080036638 21:0.0080792649 22:0.021579931 23:0.15577947 24:0.060862378 25:0.069323719 26:0.21177909 27:-0.063035035 28:-0.096119142 29:0.0006119919 30:-0.011079408 31:0.067422012 32:-0.067878663 33:-0.10591934 34:0.039629429 35:-0.0036507036 36:-0.10228906 37:0.087017685 38:-0.057159192 39:0.094282786 40:-0.11446167 41:-0.046667776 42:0.0055837355 43:0.0038805556 44:-0.09502857 45:0.060724302 46:0.022588989 47:0.014881144 48:-0.011966487 49:0.02415081 50:0.0068287112 
-1034.940590829106 1:-0.28496176 2:0.069780026 3:-0.37970644 4:-0.023968949 5:-0.053611478 6:-0.10909929 7:-0.39295443 8:0.3949693 9:-0.14456707 10:-0.16982486 11:-0.034432736 12:0.18353358 13:0.1767173 14:-0.23969561 15:-0.020227436 16:0.1997078 17:0.016130539 18:0.38850442 19:-0.10662135 20:-0.031871947 21:-0.0097909922 22:-0.0035586489 23:0.084760109 24:0.046876932 25:0.0048552147 26:0.39443272 27:-0.14656453 28:-0.23063615 29:-0.044000543 30:-0.09909867 31:0.071759296 32:-0.054392711 33:-0.14839014 34:-0.06626459 35:0.047892803 36:-0.11580213 37:-0.079568638 38:-0.047523925 39:-0.018300277 40:-0.28348875 41:-0.051481854 42:-0.011265411 43:0.18439823 44:-0.16041954 45:0.08376009 46:-0.079954334 47:0.021950041 48:-0.0085758489 49:-0.071636519 50:-0.046838048 
1782.8876 1:0.27219878 2:0.015445257 3:7.3900859e-005 4:0.12703162 5:-0.055453751 6:-0.035642316 7:0.028652206 8:-0.072261026 9:0.053958894 10:-0.036439922 11:-0.073372924 12:-0.020757661 13:-0.017141297 14:-0.092284468 15:-0.026716944 16:-0.11709113 17:0.067779663 18:-0.058667936 19:0.023364688 20:-0.021847841 21:0.059336551 22:0.016620115 23:0.019585234 24:0.037299076 25:-0.060762407 26:0.012986769 27:0.056840249 28:0.070517729 29:0.066761654 30:0.031351625 31:-0.0059653848 32:-0.035169194 33:0.039226081 34:0.01745785 35:-0.031591186 36:0.018661363 37:-0.064912336 38:-0.048336496 39:-0.074049903 40:-0.02234088 41:0.015831191 42:-0.0045212307 43:-0.026753996 44:0.024922286 45:0.087728527 46:0.040557622 47:-0.02644311 48:-0.044951262 49:-0.047368571 50:0.0086487665 
-1782.8876 1:0.06708924 2:0.035023866 3:0.10015351 4:0.0057944965 5:-0.0068199803 6:0.057536638 7:-0.022381083 8:-0.014440504 9:0.085217935 10:-0.0539445 11:-0.010825827 12:0.062998403 13:-0.013408687 14:0.006486533 15:0.024426323 16:0.011686247 17:0.011523073 18:-0.052206617 19:0.048056497 20:-0.075800053 21:0.11206503 22:0.00029931998 23:-0.049260147 24:0.01080593 25:0.0032583916 26:-0.089721625 27:-0.054880069 28:0.043788546 29:-0.0089748564 30:-0.0027824596 31:-0.078801657 32:-0.050646584 33:0.062383734 34:-0.079673967 35:-0.01659861 36:-0.017815081 37:-0.058655722 38:0.021024128 39:-0.042163369 40:-0.061590739 41:-0.13301048 42:-0.053340504 43:0.1396653 44:-0.044667546 45:0.071013443 46:0.066789832 47:0.029819665 48:0.010874451 49:0.0028091011 50:-0.1200075 
-1782.8876 1:0.097706968 2:0.016170913 3:0.055940274 4:0.068235497 5:-0.043502209 6:-0.020239702 7:-0.0062910542 8:-0.03476444 9:0.018238022 10:-0.0076237503 11:0.12131058 12:0.027470406 13:-0.03247726 14:-0.045023575 15:-0.046269517 16:-0.046659517 17:-0.022037304 18:-0.0091749241 19:0.039526378 20:-0.08786282 21:0.056262396 22:-0.075468122 23:-0.044199454 24:-0.023482141 25:-0.044073067 26:-0.033364988 27:-0.0070504265 28:0.059856805 29:-0.10360923 30:0.026844938 31:-0.092349648 32:0.14059259 33:-0.041092194 34:0.051981305 35:0.0073859725 36:-0.051799279 37:-0.0531783 38:-0.016857566 39:-0.059901845 40:0.056969653 41:-0.023751925 42:0.0013485298 43:-0.007205848 44:0.0026422756 45:0.012486803 46:0.069426582 47:0.019963131 48:0.011704045 49:0.044175913 50:-0.047115925 
-1325.565505016789 1:0.071553549 2:-0.043948432 3:-0.028696776 4:0.068999806 5:-0.040847675 6:0.019230638 7:-0.045461417 8:0.02687384 9:0.066254126 10:-0.043124711 11:0.0077449349 12:0.020443061 13:-0.047320756 14:0.075623599 15:-0.06901825 16:-0.015811754 17:0.030241515 18:-0.018601991 19:0.037716614 20:0.07039223 21:0.04741619 22:0.047702807 23:-0.0011405234 24:-0.0190167 25:0.13876556 26:0.0180361 27:-0.026529308 28:0.085870241 29:0.02882135 30:0.1925762 31:0.068026963 32:0.06881139 33:0.079013152 34:0.073668383 35:0.17067761 36:-0.089341035 37:-0.070116821 38:-0.24227925 39:-0.079344287 40:-0.058429702 41:0.04130738 42:0.12510369 43:-0.013194253 44:-0.15816174 45:-0.010911867 46:0.028214524 47:-0.044333342 48:-0.11196915 49:0.0035302068 50:0.1499526 
43.72290214968037 1:-0.027710292 2:0.0028567703 3:0.081431926 4:0.0068671325 5:-0.061891648 6:0.066701012 7:-0.021795455 8:-0.039792041 9:0.02158726 10:-0.044770891 11:0.0035116092 12:-0.0056514551 13:-0.042180934 14:-0.070932526 15:-0.00049108554 16:-0.046975545 17:-0.024201738 18:-0.0047629586 19:0.010736213 20:-0.013451482 21:-0.0029453499 22:-0.024003532 23:-0.034182722 24:-0.00068911883 25:-0.0072897618 26:-0.06208489 27:0.033928918 28:0.031509788 29:-0.03780864 30:-0.050240451 31:-0.045507099 32:-0.00055588749 33:0.032537947 34:-0.045298997 35:-0.02783478 36:-0.095487232 37:-0.03618073 38:-0.1541328 39:0.088479791 40:0.0046476394 41:0.041967017 42:-0.040254191 43:-0.06132335 44:-0.051210826 45:-0.0020596666 46:0.061522047 47:0.10417541 48:-0.008296296 49:0.0016385393 50:0.017841176 
1782.8876 1:-0.034304692 2:-0.042783312 3:0.025465744 4:-0.098667633 5:-0.003543158 6:0.079837931 7:-0.011730997 8:-0.019236366 9:0.0063463654 10:0.0095593049 11:0.045711435 12:0.062192718 13:0.030526465 14:0.036502319 15:0.027736969 16:-0.0090270384 17:0.03129269 18:-0.055356699 19:0.0079378595 20:-0.054378587 21:0.0088195707 22:0.075841689 23:0.051629669 24:0.028892527 25:0.0271726 26:0.0072853748 27:-0.050553165 28:0.02956154 29:0.0087227393 30:0.01958238 31:0.048071176 32:0.0077258208 33:-0.015616524 34:0.0051842268 35:0.038677695 36:-0.02924427 37:0.012106665 38:-0.052552141 39:0.018622266 40:-0.036099671 41:0.037181601 42:0.0060952677 43:0.01781855 44:0.017539531 45:0.062167333 46:-0.10108225 47:-0.036238468 48:-0.043024034 49:-0.06300387 50:0.021396083 
1782.8876 1:-0.070628117 2:-0.10525306 3:0.10116427 4:-0.013854112 5:0.023450543 6:0.0096107593 7:-0.036340799 8:-0.032231527 9:0.018175166 10:0.0011836622 11:0.091725118 12:-0.016390796 13:0.07583011 14:-0.022047736 15:0.033764836 16:0.04358948 17:-0.0067316733 18:-0.0082428666 19:-0.024305224 20:-0.037739567 21:0.031933146 22:-0.0082495068 23:0.010575035 24:0.02266559 25:0.02933357 26:0.0050845084 27:0.08022905 28:-0.050631612 29:0.075941689 30:0.063743908 31:-0.053525544 32:0.13052361 33:0.032134899 34:-0.053614419 35:0.035444996 36:0.026107014 37:-0.027784163 38:-0.060168794 39:0.044842452 40:-0.041457667 41:0.017361957 42:0.034005586 43:0.032379465 44:-0.063708531 45:0.043661582 46:0.095077242 47:0.021781191 48:-0.058884863 49:0.048488777 50:-0.0077740172 
-1200.064463407657 1:-0.098686836 2:-0.041394918 3:0.070421982 4:-0.10522795 5:0.031797414 6:0.050560514 7:0.0046811104 8:-0.029951788 9:0.049156182 10:0.020976724 11:0.060606712 12:0.054979365 13:0.030577753 14:0.068512499 15:0.0067752923 16:0.029624083 17:0.055460874 18:-0.078073532 19:-0.030015008 20:0.004902808 21:0.0043795838 22:0.013739875 23:0.10128794 24:0.0071646944 25:0.13500644 26:0.18517636 27:-0.10616184 28:0.0017512322 29:0.0064072158 30:-0.0066545395 31:0.034525917 32:0.06929314 33:0.18454624 34:0.02799201 35:-0.0083069365 36:-0.09321136 37:-0.023910828 38:0.087928758 39:0.078968909 40:-0.06977473 41:-0.058003949 42:-0.010548305 43:-0.096792546 44:-0.057698634 45:-0.054655995 46:0.0015492248 47:0.020786222 48:-0.052226409 49:0.021076459 50:0.053672695 
1782.8876 1:-0.014549926 2:-0.076958318 3:0.049607165 4:-0.0024909455 5:0.083890649 6:-0.01152629 7:-0.046024912 8:0.036372128 9:0.064982404 10:0.067871517 11:0.036369211 12:-0.00039788435 13:0.056821841 14:0.022643728 15:0.031592176 16:-0.00023655729 17:-0.082358387 18:0.060102289 19:0.053921161 20:0.0062693628 21:0.006870072 22:0.065956877 23:-0.057062571 24:-0.10845887 25:0.014445169 26:0.068360002 27:0.039353288 28:-0.032591153 29:0.12355891 30:-0.037026031 31:0.053774641 32:0.01367758 33:-0.026583101 34:-0.01293401 35:-0.023390952 36:-0.031716142 37:0.0035151238 38:-0.011027148 39:-0.015541184 40:-0.019327515 41:0.11929054 42:0.014042632 43:0.0098006207 44:0.061413201 45:0.063280212 46:0.05426937 47:-0.0090393954 48:0.034761398 49:-0.019190198 50:-0.0037400828 
1378.721666903144 1:-0.12426508 2:-0.047444242 3:0.06784503 4:-0.035680387 5:0.049964278 6:0.0053375319 7:-0.084134185 8:-0.020416267 9:0.0041055495 10:0.024705595 11:0.087888723 12:0.018103509 13:-0.033011503 14:-0.068103547 15:0.026645325 16:0.044954122 17:0.040663295 18:-0.028931621 19:-0.03837318 20:0.10797441 21:0.13422881 22:-0.011011718 23:-0.013542902 24:0.012197494 25:0.13498946 26:-0.020891282 27:-0.0076251796 28:0.077042761 29:-0.048000277 30:0.0893824 31:-0.043038747 32:0.075522778 33:0.031753148 34:-0.012327287 35:0.046912389 36:-0.0440327 37:0.016264465 38:-0.10306752 39:0.061391101 40:0.017378385 41:-0.0063426594 42:-0.0412421 43:0.099436631 44:-0.05726413 45:0.0064133593 46:0.017140545 47:0.020157288 48:0.048093298 49:0.01739683 50:0.010243277 
360.1609272600995 1:-0.10748781 2:0.015516676 3:0.061674568 4:-0.054746389 5:-0.050971785 6:-0.0065888399 7:-0.0011882668 8:0.057219433 9:-0.069706638 10:0.0010704155 11:-0.063635072 12:0.093297294 13:0.010233979 14:-0.055339743 15:-0.042198256 16:0.043599578 17:0.001935824 18:0.011339261 19:-0.084788705 20:-0.028719884 21:0.042259292 22:-0.054502054 23:-0.15775072 24:-0.032298201 25:0.053964842 26:0.038185046 27:0.031977324 28:0.046574475 29:0.10282046 30:-0.079751433 31:-0.18608069 32:-0.044915179 33:0.021444901 34:0.019431435 35:-0.054062953 36:0.055326636 37:-0.070770701 38:0.078449575 39:0.12584296 40:0.054976038 41:-0.056648095 42:-0.025928844 43:-0.045108778 44:0.077410399 45:-0.11448749 46:-0.036140122 47:0.0040487972 48:0.032592734 49:0.0082156654 50:0.13908443 
1782.8876 1:-0.0084543029 2:-0.034601864 3:0.047472395 4:-0.032501104 5:0.025861343 6:0.10659511 7:-0.0051485289 8:-0.062704856 9:-0.069453957 10:-0.076115848 11:0.029305507 12:-0.040513997 13:0.038253237 14:0.07493403 15:0.016762353 16:0.029922087 17:0.046826119 18:-0.013593108 19:-0.011972547 20:-0.088069134 21:0.040201656 22:-0.071992888 23:-0.036530503 24:0.25870138 25:-0.0006695998 26:-0.017478031 27:0.077195181 28:0.072822191 29:-0.12111167 30:-0.17706119 31:-0.03880822 32:0.082972485 33:0.032758344 34:-0.22604831 35:-0.021298231 36:-0.098462371 37:0.07482888 38:0.039091658 39:-0.032525011 40:-0.045746147 41:-0.0029197232 42:0.031442691 43:0.068412164 44:-0.06345499 45:-0.037043717 46:-0.075803229 47:-0.0070637981 48:0.02211131 49:0.054317481 50:-0.15396964 
1445.808481813534 1:-0.14415588 2:0.0015931037 3:0.020663595 4:-0.052766493 5:0.068264949 6:-0.015220519 7:0.022422186 8:-0.0032572084 9:0.086497547 10:0.051465949 11:-0.1241125 12:0.072829643 13:0.0631318 14:0.024379121 15:0.12112418 16:-0.037195229 17:0.096015085 18:-0.073361629 19:0.044484078 20:-0.10769173 21:0.10003165 22:-0.1456918 23:-0.14132331 24:0.047574547 25:-0.016181263 26:0.070671321 27:-0.11152231 28:0.024628697 29:-0.10139362 30:0.032889146 31:-0.082182398 32:0.017036537 33:0.043733384 34:0.015055018 35:-0.14081714 36:0.044729361 37:-0.011932154 38:-0.131322 39:-0.053547137 40:-0.0028752526 41:0.1625295 42:0.017812416 43:-0.14462926 44:0.0395965 45:0.00058444711 46:-0.0050381388 47:0.020931724 48:-0.031823956 49:-0.11233371 50:-0.046674253 
313.3606078900578 1:-0.10660828 2:-0.029584847 3:0.02940292 4:0.071365266 5:0.11715341 6:0.020346929 7:0.012329377 8:0.02841084 9:-0.19281559 10:0.031637862 11:-0.027111151 12:-0.0075558745 13:0.014251176 14:0.090681732 15:-0.007529988 16:-0.090666328 17:0.0558115 18:0.02963897 19:-0.039382331 20:0.093859693 21:0.037300953 22:0.12799863 23:-0.18781816 24:0.048010041 25:0.15356897 26:-0.0099114936 27:-0.08890014 28:0.24672772 29:-0.12694902 30:-0.058755379 31:-0.083559593 32:0.079906086 33:-0.012024546 34:0.15503553 35:0.048533137 36:0.049827991 37:0.12109642 38:-0.11916551 39:0.1522382 40:0.0051691127 41:-0.06449501 42:-0.077914978 43:-0.082924064 44:0.01206825 45:-0.075670931 46:-0.070417977 47:0.023194417 48:0.10765863 49:0.21258657 50:-0.065682051 
1576.113010421836 1:-0.13592003 2:-0.084177898 3:-0.0042219691 4:-0.056184486 5:0.078025591 6:-0.10551358 7:0.064360315 8:-0.031690846 9:-0.068675542 10:0.051264273 11:-0.13371618 12:0.087149106 13:0.075050094 14:0.0075357248 15:0.026894598 16:-0.0027650107 17:0.016175029 18:-0.10798357 19:0.010348417 20:0.011504831 21:0.010812498 22:-0.18632497 23:-0.092265137 24:0.035772483 25:0.0057385114 26:0.047489665 27:0.01229577 28:-0.02027857 29:-0.058120578 30:0.060877129 31:-0.019953095 32:0.14142948 33:0.14067358 34:0.088167157 35:-0.1723825 36:-9.0375852e-005 37:0.010488358 38:-0.03162393 39:-0.055777212 40:-0.089284415 41:0.067537903 42:0.021994881 43:-0.092936104 44:0.038985579 45:0.0086825947 46:0.044861104 47:0.075822844 48:0.038304921 49:-0.11977124 50:-0.078250436 
1782.8876 1:-0.089554762 2:0.059993162 3:-0.099180499 4:0.084817625 5:-0.14742832 6:-0.016521709 7:-0.033634785 8:0.078553646 9:0.10387199 10:-0.12321527 11:-0.033794283 12:-0.18400665 13:0.019109183 14:0.05591704 15:0.1213958 16:-0.10581421 17:-0.0077751198 18:0.067508898 19:0.15295197 20:-0.12172837 21:0.048007779 22:0.047468636 23:-0.14741404 24:-0.021527781 25:0.032601966 26:0.098074062 27:0.028258016 28:0.0026442834 29:-0.16501846 30:-0.0049132998 31:0.019352084 32:0.1466944 33:-0.021273967 34:-0.059101745 35:0.025812674 36:0.0377699 37:-0.028222886 38:0.020369454 39:0.099014098 40:-0.07873822 41:0.0038860536 42:0.0063215148 43:0.0074496252 44:0.024904887 45:-0.030357603 46:-0.044967522 47:0.11452943 48:0.12938753 49:0.036971558 50:0.032727066 
-1782.8876 1:-0.21698979 2:0.025630564 3:0.048287605 4:-0.011212301 5:0.061028828 6:0.053504224 7:0.052774783 8:0.013468974 9:0.037489331 10:-0.018982906 11:0.020817136 12:0.039283251 13:-0.052616139 14:0.056376684 15:0.083124954 16:-0.0080603383 17:0.056891473 18:-0.016619943 19:0.0085083632 20:0.045859244 21:0.11272015 22:-0.001809479 23:0.026811773 24:-0.041088132 25:-0.053104529 26:0.033912024 27:-0.046443662 28:-0.011416635 29:-0.096849939 30:-0.094987533 31:0.048891871 32:-0.041515465 33:0.06444303 34:-0.11340393 35:0.057478996 36:0.059178386 37:-0.12337009 38:0.051620638 39:-0.069058568 40:-0.00053598369 41:0.036413697 42:-0.016383885 43:0.082184192 44:-0.00019541136 45:0.038134276 46:-0.030298259 47:0.0023530589 48:0.024480148 49:0.0056666481 50:-0.01054377 
