34.35952490777007 1:0.39816748 2:0.11815237 3:-0.028308603 4:-0.028528479 5:-0.071300538 6:0.079849802 7:0.081289879 8:-0.065730201 9:-0.18011682 10:-0.027236797 11:0.037652017 12:-0.038631043 13:0.18303662 14:-0.016574642 15:-0.07776504 16:0.0035901145 17:0.12488886 18:0.08608188 19:-0.094432309 20:-0.093122847 21:0.088150806 22:0.013907235 23:0.094258166 24:-0.074504213 25:-0.014766904 26:-0.12157547 27:0.01221465 28:-0.058257487 29:-0.089432552 30:0.039854017 31:-0.10786912 32:0.10719386 33:-0.062836649 34:0.052150311 35:-0.06478841 36:0.074168772 37:0.035872577 38:0.058794188 39:0.14256963 40:-0.056558763 41:-0.008741131 42:-0.095866082 43:-0.0035106919 44:0.14847414 45:-0.13372125 46:0.083804397 47:-0.076875686 48:-0.06268136 49:0.033354656 50:-0.0026175437 
147.0334 1:0.35785483 2:-0.0002200872 3:-0.20632174 4:0.094618629 5:0.11078712 6:0.018632845 7:0.11413476 8:0.049325229 9:0.072455259 10:0.025718632 11:-0.0034812739 12:0.01667178 13:0.036207206 14:-0.081729198 15:0.02205856 16:0.0041291939 17:-0.011089579 18:-0.045432736 19:0.16202703 20:0.048765932 21:-0.021234577 22:0.14613478 23:0.085759996 24:0.0016575262 25:0.016801954 26:0.013483385 27:-0.10726775 28:0.042564256 29:-0.053164522 30:-0.092181015 31:0.14180074 32:-0.079968688 33:-0.16611541 34:0.015636597 35:0.048629466 36:0.058544711 37:-0.025241766 38:-0.068484787 39:0.02102659 40:-0.050678288 41:0.11329188 42:-0.002428047 43:-0.013150337 44:-0.1216028 45:0.054770291 46:0.092180852 47:0.038751044 48:0.008363165 49:0.10182791 50:0.023218848 
-147.0334 1:0.17161374 2:-0.0835692 3:-0.022548651 4:0.0021948223 5:-0.022600738 6:-0.11293578 7:0.025909134 8:0.021634636 9:0.085330167 10:0.04598136 11:0.054168508 12:-0.03268356 13:-0.051330335 14:-0.089360179 15:0.061486759 16:-0.19458669 17:0.069681203 18:-0.095907394 19:0.086722337 20:0.1749299 21:-0.057546093 22:0.13739517 23:-0.033877071 24:-0.015371207 25:-0.10549173 26:0.040942722 27:-0.17752186 28:0.13231615 29:0.25448856 30:-0.02104585 31:-0.00012049844 32:-0.0122319 33:-0.013419729 34:0.11157984 35:-0.042422336 36:-0.025569395 37:-0.017680208 38:0.02594089 39:0.29530749 40:0.064211811 41:-0.052817618 42:0.020432802 43:-0.14814341 44:-0.12041419 45:-0.085663787 46:-0.025491142 47:0.13042414 48:-0.029746161 49:0.031217625 50:-0.076599106 
-147.0334 1:0.1950148 2:-0.041910328 3:-0.16010706 4:0.13645152 5:-0.037637139 6:-0.098151787 7:-0.034281231 8:-0.047870863 9:-0.0085129664 10:0.078231432 11:0.21525992 12:-0.043431192 13:0.1022283 14:-0.1119501 15:0.079143013 16:-0.06696971 17:0.014384476 18:-0.054128114 19:0.031713864 20:-0.010080233 21:-0.11743541 22:0.069647065 23:0.048955979 24:0.028833478 25:-0.026598133 26:0.0044787585 27:-0.028450816 28:0.08144473 29:0.016425553 30:0.10383484 31:0.12205989 32:-0.051420233 33:-0.12704972 34:0.057711497 35:-0.089555224 36:-0.022693703 37:-0.065755299 38:-0.06361784 39:-0.079672679 40:0.056540626 41:0.012506833 42:0.0008351925 43:-0.030064397 44:-0.099179856 45:-0.14659506 46:0.00010122788 47:-0.16977393 48:-0.00011784992 49:-0.045633468 50:-0.060993087 
-147.0334 1:0.087080093 2:0.064622605 3:-0.063097138 4:-0.0086082012 5:-0.064916334 6:-0.010136356 7:-0.23028131 8:-0.062852779 9:-0.11989494 10:0.14413479 11:0.092370889 12:-0.097085921 13:0.0542031 14:0.059177621 15:-0.21647053 16:0.20230227 17:-0.22379828 18:-0.13214863 19:0.068070815 20:0.057112199 21:-0.15689076 22:0.10912551 23:-0.19104432 24:0.19831475 25:-0.20141673 26:-0.027561584 27:0.22380116 28:0.2839984 29:-0.13106758 30:-0.14092998 31:0.030374098 32:-0.055721462 33:-0.01830837 34:-0.056030638 35:-0.00048550509 36:-0.078492737 37:0.068098979 38:0.29817363 39:-0.052039329 40:0.083876031 41:0.21600998 42:-0.11380698 43:-0.27010341 44:-0.12715021 45:-0.17437841 46:0.07917616 47:-0.036381412 48:0.084568503 49:0.16809093 50:0.040716636 
147.0334 1:-0.054692874 2:-0.15953114 3:-0.035397788 4:-0.05040526 5:0.052050363 6:-0.019837184 7:-0.077460092 8:0.041313057 9:-0.021749684 10:0.10104786 11:0.06737747 12:-0.11700936 13:-0.025768916 14:-0.084112108 15:0.044194799 16:-0.0025144569 17:-0.00081613017 18:-0.001571547 19:0.04615723 20:-0.015236111 21:-0.052655787 22:0.065879488 23:-0.025229636 24:-0.037779283 25:0.077424679 26:0.16543042 27:0.1320765 28:0.019485238 29:0.041832072 30:-0.11904599 31:0.080650864 32:0.058951749 33:-0.16033777 34:-0.12265326 35:-0.023562557 36:-0.0015902991 37:0.053741227 38:-0.10381313 39:-0.036267842 40:0.11111957 41:-0.16513479 42:-0.039004838 43:-0.017114766 44:-0.13272677 45:0.028898095 46:0.00076710471 47:-0.12416456 48:0.035305411 49:0.049179206 50:0.018145817 
147.0334 1:-0.11499857 2:-0.12785331 3:0.14036657 4:-0.058552866 5:0.059039284 6:-0.089885518 7:-0.061219675 8:0.074916634 9:-0.039287026 10:-0.0068287471 11:0.033273762 12:-0.07507188 13:0.0073007754 14:-0.028666805 15:-0.061525148 16:0.051370151 17:-0.1303531 18:-0.0039078245 19:0.041264342 20:0.13308848 21:-0.048375995 22:-0.0042598233 23:-0.0069534241 24:0.070271127 25:-0.015764754 26:-0.022969233 27:-0.0032538072 28:-0.057003866 29:0.016047677 30:-0.022475672 31:0.043308772 32:0.055645984 33:-0.0060128179 34:-0.11798206 35:-0.011917674 36:-0.011794556 37:-0.029529091 38:-0.096111775 39:0.072198708 40:0.039531008 41:0.077100417 42:-0.053369523 43:0.10433527 44:-0.064696717 45:-0.00074473732 46:0.057842636 47:0.082353228 48:-0.10586825 49:-0.053971789 50:0.060124281 
147.0334 1:-0.057333507 2:-0.2792652 3:-0.013248055 4:-0.03966934 5:0.043533249 6:-0.064304851 7:-0.058443622 8:-0.13426051 9:-0.063331958 10:0.071204113 11:0.067681636 12:-0.022174929 13:0.062248855 14:-0.009865408 15:0.18554068 16:-0.095168945 17:0.025775445 18:-0.20306024 19:-0.0060195748 20:0.010194329 21:-0.014680381 22:-0.0466244 23:-0.075621187 24:-0.064498342 25:-0.1384112 26:-0.0055337906 27:-0.051530129 28:0.040551485 29:-0.02107993 30:-0.037896954 31:0.18420726 32:-0.0081568668 33:0.07151207 34:-0.12873462 35:-0.15329798 36:-0.15049664 37:0.053835591 38:-0.11539145 39:-0.012978564 40:0.0014161679 41:0.068176468 42:-0.15002105 43:0.066599603 44:-0.0069574224 45:-0.11678594 46:0.073682782 47:-0.080948197 48:0.084702435 49:-0.066279691 50:0.14139957 
147.0334 1:-0.026736419 2:-0.14047459 3:0.082535193 4:-0.15361841 5:-0.07884754 6:-0.16306816 7:-0.030295554 8:0.045042244 9:-0.070712535 10:-0.073067983 11:0.045316914 12:-0.034884084 13:-0.020097909 14:0.16279603 15:-0.070761493 16:0.11202865 17:-0.024198165 18:-0.14005812 19:-0.044982478 20:0.25893586 21:-0.16684336 22:0.087376858 23:-0.069454693 24:0.067690201 25:-0.10206441 26:-0.098863475 27:0.091313304 28:-0.016834682 29:-0.070397511 30:0.026002652 31:0.11284562 32:-0.062821445 33:0.085681625 34:0.10820696 35:0.18995941 36:-0.12915309 37:0.11994094 38:0.11959374 39:-0.0073442759 40:-0.039133488 41:-0.067239401 42:-0.21761719 43:-0.19679742 44:-0.15961386 45:-0.11377834 46:-0.041011012 47:0.096073398 48:-0.06483027 49:-0.080306287 50:0.079997146 
147.0334 1:-0.065636025 2:-0.20322488 3:0.051159931 4:-0.073413973 5:0.074935038 6:-0.0095815153 7:-0.0001464822 8:-0.055932816 9:-0.12597056 10:0.10085969 11:0.075604397 12:-0.039440828 13:-0.011132699 14:0.022689091 15:-0.021664918 16:-0.11597474 17:-0.1545195 18:-0.057736 19:0.041944219 20:-0.09254813 21:0.019985869 22:-0.1249806 23:-0.10868316 24:0.031880088 25:0.029606739 26:-0.078081733 27:-0.060535515 28:0.039271723 29:-0.063703791 30:0.039471446 31:-0.059580919 32:-0.012576116 33:-0.052380962 34:-0.012571366 35:-0.029052208 36:-0.015965325 37:0.03140824 38:-0.0035865013 39:0.10470817 40:0.0050366355 41:-0.038981148 42:-0.011660042 43:0.032277382 44:-0.10734421 45:0.16775013 46:0.090570115 47:0.019743555 48:-0.0562808 49:-0.014818696 50:0.079220837 
147.0334 1:-0.27052409 2:-0.13675182 3:-0.030874294 4:-0.06996494 5:0.01920811 6:-0.043250526 7:-0.065610254 8:-0.072842554 9:-0.10627669 10:-0.028826805 11:0.031907164 12:0.011541471 13:0.10312086 14:-0.043062926 15:0.051116141 16:0.069196635 17:0.090213098 18:-0.04450174 19:-0.028636484 20:0.067048681 21:-0.081263363 22:0.07129649 23:-0.015070051 24:0.025276958 25:-0.18092699 26:-0.081990317 27:-0.010506168 28:0.020326293 29:0.045356865 30:0.023560648 31:0.027663511 32:0.22027736 33:-0.054164885 34:-0.069766547 35:-0.047037427 36:0.010790435 37:0.16157508 38:-0.020530163 39:0.047551441 40:-0.045936304 41:-0.025528556 42:-0.070891687 43:-0.040430954 44:-0.14480255 45:-0.088054063 46:-0.058578128 47:-0.085259952 48:-0.0092586575 49:-0.094556752 50:0.0047203308 
147.0334 1:-0.097590222 2:-0.035739322 3:-0.071757571 4:-0.095570789 5:0.06628348 6:0.014388945 7:-0.19419461 8:-0.022333438 9:0.084819311 10:-0.065936368 11:-0.12681544 12:-0.013275546 13:-0.060345593 14:-0.021187908 15:-0.15037938 16:0.027895959 17:0.15432717 18:0.062621064 19:-0.060326874 20:0.028282532 21:-0.081347002 22:-0.084445716 23:-0.097639058 24:-0.14224896 25:-0.075871849 26:0.21939388 27:0.0052750018 28:-0.0023130801 29:-0.22105695 30:0.12141308 31:-0.018291831 32:0.030269602 33:-0.15868048 34:-0.017895987 35:-0.029975543 36:0.01591314 37:0.063144463 38:-0.082656461 39:-0.028736357 40:-0.20871822 41:-0.12832432 42:-0.16920203 43:0.10507845 44:-0.055877283 45:-0.15895399 46:0.04867518 47:0.10145033 48:-0.022838197 49:-0.024341779 50:0.16347485 
147.0334 1:-0.097252358 2:-0.11574982 3:0.082817156 4:0.08784183 5:-0.22660717 6:-0.11682706 7:-0.021514213 8:-0.027835873 9:0.018707531 10:-0.065425476 11:-0.20079944 12:0.019892572 13:0.14633786 14:-0.05112134 15:0.16481743 16:-0.0084166653 17:0.1316968 18:0.03702109 19:-0.19375445 20:-0.015099746 21:0.029876835 22:0.29616167 23:0.18561729 24:-0.077589148 25:-0.16058814 26:0.029943248 27:0.045016457 28:-0.14743141 29:0.021046746 30:0.025847003 31:0.033771864 32:0.1864467 33:0.10631626 34:-0.16685404 35:-0.10486296 36:0.055209731 37:0.075397459 38:0.055643965 39:0.02976808 40:0.055089303 41:-0.11848826 42:0.061089553 43:0.062889072 44:0.079530455 45:0.091419931 46:-0.19541188 47:0.071306875 48:-0.1097837 49:0.16298237 50:-0.0096542731 
147.0334 1:-0.09539978 2:0.047048262 3:0.043872352 4:-0.019820832 5:0.098631361 6:0.10002884 7:-0.018789896 8:0.11309666 9:-0.049899055 10:-0.021417077 11:-0.077713752 12:0.12302589 13:-0.087607261 14:0.065758566 15:-0.04557794 16:-0.10916586 17:0.12174646 18:-0.12958436 19:-0.15724738 20:-0.12209854 21:0.24092289 22:-0.099915974 23:0.17004606 24:-0.032087857 25:0.18359641 26:-0.035521484 27:0.1039165 28:0.24875103 29:0.099617985 30:-0.07344221 31:0.058814842 32:-0.09715937 33:-0.027720842 34:0.021755302 35:-0.049451377 36:-0.064157611 37:0.035170032 38:0.18985719 39:0.13930338 40:0.074331958 41:0.031326447 42:0.037517569 43:-0.12798651 44:-0.0091530381 45:-0.018424501 46:0.0029473625 47:0.083893476 48:0.04795935 49:0.0022717396 50:0.077394022 
147.0334 1:-0.15819321 2:-0.061706757 3:-0.099893569 4:-0.09532888 5:-0.25401424 6:0.038994073 7:0.07162076 8:0.025293393 9:-0.040989936 10:-0.024438997 11:-0.20755282 12:-0.094917472 13:0.025372816 14:-0.12654001 15:-0.015009699 16:0.083066146 17:-0.019771605 18:0.19815909 19:0.067517467 20:-0.021629782 21:-0.039952663 22:0.1470782 23:0.068979382 24:0.091891012 25:0.0111882 26:-0.038425211 27:0.026083186 28:0.15667747 29:0.048164645 30:-0.20655225 31:0.043652434 32:0.07795677 33:-0.025231845 34:0.084993547 35:0.050814361 36:-0.19787982 37:0.027040284 38:0.076909018 39:-0.020131661 40:0.087607816 41:0.039661159 42:-0.12606623 43:0.015950159 44:0.00031940599 45:-0.11102906 46:-0.20283855 47:0.11528098 48:0.15928747 49:0.056983848 50:-0.17852445 
147.0334 1:-0.16233888 2:-0.066328438 3:0.020973074 4:-0.074894397 5:-0.003047394 6:0.048108636 7:0.079776328 8:-0.04022149 9:-0.0084731563 10:-0.14969922 11:-0.061521184 12:0.15435547 13:0.17825428 14:0.14568678 15:-0.16985598 16:-0.1499288 17:0.1688474 18:-0.084695952 19:-0.10352747 20:0.022828555 21:0.28370553 22:-0.034852129 23:0.01487562 24:0.17350469 25:0.086798902 26:0.061371263 27:-0.11379381 28:0.18653693 29:0.056707362 30:-0.15143253 31:0.070252006 32:-0.090090911 33:-0.21555056 34:0.01605592 35:0.084567939 36:-0.13679367 37:-0.014974541 38:0.22381325 39:0.039835306 40:0.21363058 41:0.067959835 42:-0.011504016 43:-0.11391512 44:-0.10418148 45:-0.12433986 46:0.046384312 47:0.10763258 48:-0.038281846 49:0.064952429 50:-0.060753106 
147.0334 1:-0.043795118 2:0.16993469 3:-0.072807731 4:0.1933843 5:0.24729303 6:-0.064468028 7:0.094043532 8:-0.0026197 9:0.26499279 10:0.2210607 11:-0.10583063 12:-0.080983104 13:-0.11630066 14:-0.076445187 15:0.018194584 16:0.045888203 17:-0.0049933722 18:0.047160716 19:-0.075127282 20:0.053912687 21:0.013749955 22:0.049495014 23:0.14906636 24:-0.20351498 25:0.10416941 26:-0.1664567 27:-0.067905389 28:-0.14632394 29:-0.078021496 30:-0.012321552 31:-0.01204139 32:0.10057902 33:-0.078037454 34:0.0907056 35:-0.022228866 36:-0.085140543 37:0.011533228 38:-0.095430762 39:-0.12227419 40:0.15237111 41:-0.0031977338 42:-0.027097898 43:-0.11752119 44:-0.037336201 45:0.090658345 46:-0.034149783 47:-0.12582903 48:0.052293415 49:0.12650759 50:-0.23137923 
